iter	Passed	Remaining
519	189	174
520	189	174
521	189	173
522	190	173
523	190	173
524	190	172
525	190	172
526	191	171
527	191	171
528	191	170
529	191	170
530	192	169
531	192	169
532	192	168
533	192	168
534	193	167
535	193	167
536	193	166
537	193	166
538	194	166
539	194	165
540	194	165
541	195	164
542	195	164
543	195	163
544	195	163
545	196	163
546	196	162
547	196	162
548	196	161
549	197	161
550	197	160
551	197	160
552	197	159
553	197	159
554	198	158
555	198	158
556	198	158
557	198	157
558	199	157
559	199	156
560	199	156
561	199	155
562	200	155
563	200	154
564	200	154
565	200	154
566	201	153
567	201	153
568	201	152
569	201	152
570	202	151
571	202	151
572	202	150
573	202	150
574	203	150
575	203	149
576	203	149
577	203	148
578	204	148
579	204	147
580	204	147
581	204	147
582	204	146
583	205	146
584	205	145
585	205	145
586	205	144
587	206	144
588	206	144
589	206	143
590	206	143
591	207	142
592	207	142
593	207	141
594	207	141
595	208	141
596	208	140
597	208	140
598	208	139
599	209	139
600	209	138
601	209	138
602	209	138
603	210	137
604	210	137
605	210	136
606	210	136
607	211	136
608	211	135
609	211	135
610	211	134
611	212	134
612	212	134
613	212	133
614	212	133
615	212	132
616	213	132
617	213	132
618	213	131
619	214	131
620	214	130
621	214	130
622	214	129
623	215	129
624	215	129
625	215	128
626	215	128
627	215	127
628	216	127
629	216	127
630	216	126
631	216	126
632	217	125
633	217	125
634	217	125
635	217	124
636	218	124
637	218	123
638	218	123
639	218	123
640	218	122
641	219	122
642	219	121
643	219	121
644	219	121
645	220	120
646	220	120
647	220	119
648	220	119
649	221	119
650	221	118
651	221	118
652	221	117
653	221	117
654	222	117
655	222	116
656	222	116
657	222	115
658	223	115
659	223	115
660	223	114
661	223	114
662	223	113
663	224	113
664	224	113
665	224	112
666	224	112
667	225	111
668	225	111
669	225	111
670	225	110
671	226	110
672	226	109
673	226	109
674	226	109
675	226	108
676	227	108
677	227	108
678	227	107
679	227	107
680	228	106
681	228	106
682	228	106
683	228	105
684	229	105
685	229	104
686	229	104
687	229	104
688	229	103
689	230	103
690	230	103
691	230	102
692	230	102
693	231	101
694	231	101
695	231	101
696	231	100
697	231	100
698	232	99
699	232	99
700	232	99
701	232	98
702	233	98
703	233	98
704	233	97
705	233	97
706	233	96
707	234	96
708	234	96
709	234	95
710	235	95
711	235	95
712	235	94
713	235	94
714	236	94
715	236	93
716	236	93
717	236	93
718	237	92
719	237	92
720	237	91
721	237	91
722	238	91
723	238	91
724	239	90
725	239	90
726	239	90
727	240	89
728	240	89
729	240	89
730	240	88
731	241	88
732	241	88
733	241	87
734	242	87
735	242	86
736	242	86
737	242	86
738	243	85
739	243	85
740	243	85
741	243	84
742	244	84
743	244	84
744	244	83
745	244	83
746	245	82
747	245	82
748	245	82
749	245	81
750	245	81
751	246	81
752	246	80
753	246	80
754	246	80
755	247	79
756	247	79
757	247	79
758	247	78
759	248	78
760	248	77
761	248	77
762	248	77
763	248	76
764	249	76
765	249	76
766	249	75
767	249	75
768	250	75
769	250	74
770	250	74
771	250	74
772	251	73
773	251	73
774	251	73
775	251	72
776	252	72
777	252	72
778	252	71
779	252	71
780	253	70
781	253	70
782	253	70
783	253	69
784	254	69
785	254	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	256	65
797	257	65
798	257	64
799	257	64
800	257	64
801	258	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	260	60
813	261	59
814	261	59
815	261	58
816	261	58
817	262	58
818	262	57
819	262	57
820	262	57
821	263	56
822	263	56
823	263	56
824	263	55
825	264	55
826	264	55
827	264	54
828	264	54
829	264	54
830	265	53
831	265	53
832	265	53
833	265	52
834	266	52
835	266	52
836	266	51
837	266	51
838	267	51
839	267	50
840	267	50
841	267	50
842	268	49
843	268	49
844	268	49
845	268	48
846	269	48
847	269	48
848	269	47
849	269	47
850	270	47
851	270	46
852	270	46
853	270	46
854	271	45
855	271	45
856	271	45
857	271	44
858	271	44
859	272	44
860	272	43
861	272	43
862	272	43
863	273	42
864	273	42
865	273	42
866	273	42
867	274	41
868	274	41
869	274	41
870	274	40
871	275	40
872	275	40
873	275	39
874	275	39
875	276	39
876	276	38
877	276	38
878	276	38
879	276	37
880	277	37
881	277	37
882	277	36
883	277	36
884	278	36
885	278	35
886	278	35
887	278	35
888	279	34
889	279	34
890	279	34
891	279	33
892	279	33
893	280	33
894	280	32
895	280	32
896	280	32
897	281	31
898	281	31
899	281	31
900	281	30
901	282	30
902	282	30
903	282	30
904	282	29
905	283	29
906	283	29
907	283	28
908	283	28
909	284	28
910	284	27
911	284	27
912	284	27
913	285	26
914	285	26
915	285	26
916	285	25
917	286	25
918	286	25
919	286	24
920	286	24
921	287	24
922	287	23
923	287	23
924	287	23
925	288	23
926	288	22
927	288	22
928	289	22
929	289	21
930	289	21
931	289	21
932	290	20
933	290	20
934	290	20
935	290	19
936	290	19
937	291	19
938	291	18
939	291	18
940	291	18
941	292	17
942	292	17
943	292	17
944	292	17
945	293	16
946	293	16
947	293	16
948	293	15
949	294	15
950	294	15
951	294	14
952	294	14
953	295	14
954	295	13
955	295	13
956	295	13
957	295	12
958	296	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	297	10
966	298	10
967	298	9
968	298	9
969	298	9
970	299	8
971	299	8
972	299	8
973	299	8
974	300	7
975	300	7
976	300	7
977	300	6
978	301	6
979	301	6
980	301	5
981	301	5
982	301	5
983	302	4
984	302	4
985	302	4
986	302	3
987	303	3
988	303	3
989	303	3
990	303	2
991	304	2
992	304	2
993	304	1
994	304	1
995	305	1
996	305	0
997	305	0
998	305	0
999	306	0
