iter	Passed	Remaining
519	186	172
520	186	171
521	187	171
522	187	170
523	187	170
524	187	169
525	188	169
526	188	168
527	188	168
528	188	168
529	188	167
530	189	167
531	189	166
532	189	166
533	189	165
534	190	165
535	190	164
536	190	164
537	190	163
538	191	163
539	191	163
540	191	162
541	191	162
542	192	161
543	192	161
544	192	160
545	192	160
546	192	159
547	193	159
548	193	158
549	193	158
550	193	158
551	194	157
552	194	157
553	194	156
554	194	156
555	195	155
556	195	155
557	195	154
558	195	154
559	196	154
560	196	153
561	196	153
562	196	152
563	196	152
564	197	151
565	197	151
566	197	150
567	197	150
568	198	150
569	198	149
570	198	149
571	198	148
572	199	148
573	199	147
574	199	147
575	199	147
576	200	146
577	200	146
578	200	145
579	200	145
580	200	144
581	201	144
582	201	144
583	201	143
584	201	143
585	202	142
586	202	142
587	202	142
588	202	141
589	203	141
590	203	140
591	203	140
592	203	139
593	204	139
594	204	139
595	204	138
596	204	138
597	205	137
598	205	137
599	205	137
600	205	136
601	206	136
602	206	135
603	206	135
604	206	134
605	206	134
606	207	134
607	207	133
608	207	133
609	207	132
610	208	132
611	208	132
612	208	131
613	208	131
614	208	130
615	209	130
616	209	130
617	209	129
618	209	129
619	210	128
620	210	128
621	210	127
622	210	127
623	210	127
624	211	126
625	211	126
626	211	125
627	211	125
628	212	125
629	212	124
630	212	124
631	212	123
632	212	123
633	213	123
634	213	122
635	213	122
636	213	121
637	214	121
638	214	121
639	214	120
640	214	120
641	215	119
642	215	119
643	215	119
644	215	118
645	215	118
646	216	117
647	216	117
648	216	117
649	216	116
650	217	116
651	217	116
652	217	115
653	217	115
654	218	114
655	218	114
656	218	114
657	218	113
658	219	113
659	219	112
660	219	112
661	219	112
662	220	111
663	220	111
664	220	111
665	220	110
666	221	110
667	221	109
668	221	109
669	221	109
670	221	108
671	222	108
672	222	108
673	222	107
674	222	107
675	223	106
676	223	106
677	223	106
678	223	105
679	224	105
680	224	105
681	224	104
682	224	104
683	224	103
684	225	103
685	225	103
686	225	102
687	225	102
688	226	102
689	226	101
690	226	101
691	226	100
692	227	100
693	227	100
694	227	99
695	227	99
696	228	99
697	228	98
698	228	98
699	228	98
700	229	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	230	94
709	231	94
710	231	94
711	231	93
712	231	93
713	232	92
714	232	92
715	232	92
716	232	91
717	232	91
718	233	91
719	233	90
720	233	90
721	233	90
722	234	89
723	234	89
724	234	89
725	234	88
726	235	88
727	235	87
728	235	87
729	235	87
730	236	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	237	84
739	238	83
740	238	83
741	238	82
742	238	82
743	239	82
744	239	81
745	239	81
746	239	81
747	239	80
748	240	80
749	240	80
750	240	79
751	240	79
752	241	79
753	241	78
754	241	78
755	241	78
756	242	77
757	242	77
758	242	77
759	242	76
760	243	76
761	243	75
762	243	75
763	243	75
764	243	74
765	244	74
766	244	74
767	244	73
768	244	73
769	245	73
770	245	72
771	245	72
772	245	72
773	245	71
774	246	71
775	246	71
776	246	70
777	246	70
778	247	70
779	247	69
780	247	69
781	247	69
782	248	68
783	248	68
784	248	68
785	248	67
786	249	67
787	249	67
788	249	66
789	249	66
790	249	66
791	250	65
792	250	65
793	250	65
794	250	64
795	251	64
796	251	64
797	251	63
798	251	63
799	252	63
800	252	62
801	252	62
802	252	62
803	253	61
804	253	61
805	253	61
806	253	60
807	253	60
808	254	60
809	254	59
810	254	59
811	254	59
812	255	58
813	255	58
814	255	58
815	255	57
816	256	57
817	256	57
818	256	56
819	256	56
820	256	56
821	257	55
822	257	55
823	257	55
824	257	54
825	258	54
826	258	54
827	258	53
828	258	53
829	259	53
830	259	52
831	259	52
832	259	52
833	260	51
834	260	51
835	260	51
836	260	50
837	261	50
838	261	50
839	261	49
840	261	49
841	262	49
842	262	48
843	262	48
844	262	48
845	263	47
846	263	47
847	263	47
848	263	46
849	264	46
850	264	46
851	264	45
852	264	45
853	265	45
854	265	44
855	265	44
856	265	44
857	266	44
858	266	43
859	266	43
860	267	43
861	267	42
862	267	42
863	267	42
864	267	41
865	268	41
866	268	41
867	268	40
868	268	40
869	269	40
870	269	39
871	269	39
872	269	39
873	270	38
874	270	38
875	270	38
876	270	37
877	270	37
878	271	37
879	271	37
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	272	35
886	273	34
887	273	34
888	273	34
889	273	33
890	274	33
891	274	33
892	274	32
893	274	32
894	275	32
895	275	31
896	275	31
897	275	31
898	276	31
899	276	30
900	276	30
901	276	30
902	277	29
903	277	29
904	277	29
905	277	28
906	278	28
907	278	28
908	278	27
909	278	27
910	279	27
911	279	26
912	279	26
913	279	26
914	279	26
915	280	25
916	280	25
917	280	25
918	280	24
919	281	24
920	281	24
921	281	23
922	281	23
923	282	23
924	282	22
925	282	22
926	282	22
927	283	21
928	283	21
929	283	21
930	283	21
931	284	20
932	284	20
933	284	20
934	284	19
935	285	19
936	285	19
937	285	18
938	285	18
939	285	18
940	286	17
941	286	17
942	286	17
943	286	17
944	287	16
945	287	16
946	287	16
947	287	15
948	288	15
949	288	15
950	288	14
951	288	14
952	289	14
953	289	13
954	289	13
955	289	13
956	290	13
957	290	12
958	290	12
959	290	12
960	291	11
961	291	11
962	291	11
963	291	10
964	291	10
965	292	10
966	292	9
967	292	9
968	292	9
969	293	9
970	293	8
971	293	8
972	293	8
973	294	7
974	294	7
975	294	7
976	294	6
977	295	6
978	295	6
979	295	6
980	295	5
981	296	5
982	296	5
983	296	4
984	296	4
985	297	4
986	297	3
987	297	3
988	297	3
989	297	3
990	298	2
991	298	2
992	298	2
993	298	1
994	299	1
995	299	1
996	299	0
997	299	0
998	300	0
999	300	0
